state,action,reward,next_state
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
16,1,-0.1,21
21,0,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
19,2,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
10,2,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,1,-0.1,23
23,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
15,0,-0.1,10
10,1,-0.1,15
15,2,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,0,-0.1,17
17,1,-0.1,22
22,0,-0.1,17
17,1,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,3,5.0,24
24,0,5.0,24
24,0,5.0,24
9,2,-0.1,8
8,1,-0.1,13
13,2,-0.1,13
13,2,-0.1,13
13,0,-0.1,8
8,2,-0.1,8
8,2,-0.1,8
8,1,-0.1,13
13,1,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
5,1,-0.1,10
10,2,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,0,-0.1,15
15,1,-0.1,20
20,2,-0.1,20
20,2,-0.1,20
20,0,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,1,5.0,24
24,0,5.0,24
9,1,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,1,5.0,24
24,0,5.0,24
24,0,5.0,24
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
17,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,2,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,3,5.0,24
24,0,5.0,24
24,0,5.0,24
2,3,-0.1,3
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
5,1,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
3,2,-0.1,2
2,2,-0.1,1
1,3,-0.1,2
2,3,-0.1,3
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
16,1,-0.1,21
21,0,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,2,5.0,24
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
5,1,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,2,-0.1,20
20,2,-0.1,20
20,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,1,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
0,1,-0.1,5
5,1,-0.1,10
10,1,-0.1,15
15,0,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
15,1,-0.1,20
20,0,-0.1,15
15,2,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,2,-0.1,22
22,0,-0.1,17
17,1,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,3,5.0,24
22,1,-0.1,22
22,2,-0.1,21
21,1,-0.1,21
21,3,-0.1,22
22,1,-0.1,22
22,2,-0.1,21
21,2,-0.1,20
20,2,-0.1,20
20,0,-0.1,15
15,2,-0.1,15
15,2,-0.1,15
15,2,-0.1,15
15,2,-0.1,15
15,0,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,2,-0.1,20
20,0,-0.1,15
15,0,-0.1,10
10,0,-0.1,5
5,2,-0.1,5
5,2,-0.1,5
5,2,-0.1,5
5,0,-0.1,0
0,3,-0.1,1
1,0,-0.1,1
1,0,-0.1,1
1,1,-0.1,1
1,2,-0.1,0
0,0,-0.1,0
0,3,-0.1,1
1,3,-0.1,2
2,2,-0.1,1
1,2,-0.1,0
0,1,-0.1,5
5,1,-0.1,10
10,2,-0.1,10
10,3,-0.1,11
11,3,-0.1,11
11,2,-0.1,10
10,0,-0.1,5
5,3,-0.1,5
5,1,-0.1,10
10,1,-0.1,15
15,0,-0.1,10
10,0,-0.1,5
5,2,-0.1,5
5,3,-0.1,5
5,3,-0.1,5
5,0,-0.1,0
1,3,-0.1,2
2,3,-0.1,3
3,1,-0.1,8
8,0,-0.1,3
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,2,5.0,24
24,0,5.0,24
24,1,5.0,24
14,3,-0.1,14
14,1,-0.1,19
19,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
21,1,-0.1,21
21,3,-0.1,22
22,1,-0.1,22
22,1,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,3,5.0,24
24,0,5.0,24
2,3,-0.1,3
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,3,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
4,1,-0.1,9
9,1,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,2,5.0,24
24,0,5.0,24
24,0,5.0,24
11,1,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,3,5.0,24
24,0,5.0,24
0,2,-0.1,0
0,0,-0.1,0
0,3,-0.1,1
1,1,-0.1,1
1,2,-0.1,0
0,2,-0.1,0
0,3,-0.1,1
1,1,-0.1,1
1,2,-0.1,0
0,1,-0.1,5
5,1,-0.1,10
10,2,-0.1,10
10,1,-0.1,15
15,0,-0.1,10
10,0,-0.1,5
5,1,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,0,-0.1,16
16,2,-0.1,15
15,1,-0.1,20
20,2,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,1,-0.1,22
22,1,-0.1,22
22,2,-0.1,21
21,1,-0.1,21
21,2,-0.1,20
20,0,-0.1,15
15,3,-0.1,16
16,2,-0.1,15
15,3,-0.1,16
16,1,-0.1,21
21,0,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,2,-0.1,21
21,2,-0.1,20
20,1,-0.1,20
20,2,-0.1,20
20,0,-0.1,15
15,3,-0.1,16
16,3,-0.1,17
17,2,-0.1,16
16,0,-0.1,11
11,0,-0.1,11
11,3,-0.1,11
11,0,-0.1,11
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,0,-0.1,17
17,1,-0.1,22
22,3,-0.1,23
23,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
2,3,-0.1,3
3,0,-0.1,3
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
19,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
9,1,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,3,5.0,24
24,1,5.0,24
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
1,1,-0.1,1
1,1,-0.1,1
1,1,-0.1,1
1,0,-0.1,1
1,1,-0.1,1
1,0,-0.1,1
1,1,-0.1,1
1,2,-0.1,0
0,1,-0.1,5
5,1,-0.1,10
10,3,-0.1,11
11,2,-0.1,10
10,1,-0.1,15
15,0,-0.1,10
10,3,-0.1,11
11,1,-0.1,16
16,1,-0.1,21
21,0,-0.1,16
16,0,-0.1,11
11,3,-0.1,11
11,2,-0.1,10
10,0,-0.1,5
5,1,-0.1,10
10,2,-0.1,10
10,2,-0.1,10
10,2,-0.1,10
10,2,-0.1,10
10,3,-0.1,11
11,1,-0.1,16
16,1,-0.1,21
21,0,-0.1,16
16,3,-0.1,17
17,1,-0.1,22
22,3,-0.1,23
23,2,-0.1,22
22,0,-0.1,17
17,0,-0.1,17
17,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
9,1,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,1,5.0,24
24,0,5.0,24
24,0,5.0,24
10,2,-0.1,10
10,1,-0.1,15
15,2,-0.1,15
15,3,-0.1,16
16,1,-0.1,21
21,0,-0.1,16
16,1,-0.1,21
21,2,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,3,5.0,24
24,0,5.0,24
24,0,5.0,24
4,3,-0.1,4
4,1,-0.1,9
9,1,-0.1,14
14,1,-0.1,19
19,0,-0.1,14
14,3,-0.1,14
14,2,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,2,5.0,24
24,0,5.0,24
24,0,5.0,24
9,1,-0.1,14
14,2,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,3,5.0,24
9,2,-0.1,8
8,3,-0.1,9
9,0,-0.1,4
4,3,-0.1,4
4,2,-0.1,3
3,1,-0.1,8
8,0,-0.1,3
3,3,-0.1,4
4,0,-0.1,4
4,0,-0.1,4
4,1,-0.1,9
9,2,-0.1,8
8,3,-0.1,9
9,2,-0.1,8
8,0,-0.1,3
3,2,-0.1,2
2,2,-0.1,1
1,1,-0.1,1
1,1,-0.1,1
1,0,-0.1,1
1,0,-0.1,1
1,3,-0.1,2
2,0,-0.1,2
2,3,-0.1,3
3,1,-0.1,8
8,1,-0.1,13
13,2,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,3,-0.1,19
19,1,5.0,24
24,1,5.0,24
24,1,5.0,24
24,3,5.0,24
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,3,5.0,24
4,1,-0.1,9
9,1,-0.1,14
14,0,-0.1,9
9,1,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
5,0,-0.1,0
0,1,-0.1,5
5,1,-0.1,10
10,1,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
3,1,-0.1,8
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
3,2,-0.1,2
2,1,-0.1,2
2,3,-0.1,3
3,2,-0.1,2
2,2,-0.1,1
1,1,-0.1,1
1,1,-0.1,1
1,0,-0.1,1
1,2,-0.1,0
0,0,-0.1,0
0,2,-0.1,0
0,3,-0.1,1
1,0,-0.1,1
1,2,-0.1,0
0,2,-0.1,0
0,2,-0.1,0
0,3,-0.1,1
1,2,-0.1,0
0,2,-0.1,0
0,1,-0.1,5
5,2,-0.1,5
5,3,-0.1,5
5,1,-0.1,10
10,1,-0.1,15
15,3,-0.1,16
16,2,-0.1,15
15,1,-0.1,20
20,1,-0.1,20
20,0,-0.1,15
15,3,-0.1,16
16,3,-0.1,17
17,2,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,1,-0.1,22
22,3,-0.1,23
23,1,-0.1,23
23,0,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
3,3,-0.1,4
4,3,-0.1,4
4,1,-0.1,9
9,1,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,1,5.0,24
24,0,5.0,24
16,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,1,5.0,24
24,0,5.0,24
15,1,-0.1,20
20,0,-0.1,15
15,1,-0.1,20
20,3,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,2,5.0,24
24,1,5.0,24
8,1,-0.1,13
13,3,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,0,5.0,24
8,1,-0.1,13
13,3,-0.1,14
14,3,-0.1,14
14,0,-0.1,9
9,2,-0.1,8
8,1,-0.1,13
13,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,3,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
14,1,-0.1,19
19,0,-0.1,14
14,1,-0.1,19
19,0,-0.1,14
14,1,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,2,5.0,24
13,3,-0.1,14
14,1,-0.1,19
19,3,-0.1,19
19,1,5.0,24
24,0,5.0,24
24,0,5.0,24
24,3,5.0,24
0,1,-0.1,5
5,1,-0.1,10
10,3,-0.1,11
11,0,-0.1,11
11,1,-0.1,16
16,1,-0.1,21
21,3,-0.1,22
22,3,-0.1,23
23,3,5.0,24
24,0,5.0,24
24,3,5.0,24
24,0,5.0,24
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,3,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,2,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,1,-5.0,18
18,3,-5.0,18
18,1,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
18,0,-5.0,18
