state,action,reward,next_state
46,1,-0.01,46
46,0,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,3,-0.01,59
59,0,-0.01,49
49,1,-0.01,59
59,1,-0.01,69
69,2,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,2,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,0,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,2,-0.01,30
30,3,-0.01,31
31,2,-0.01,30
30,3,-0.01,31
31,2,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
44,3,-0.01,45
45,2,-0.01,44
44,3,-0.01,45
45,2,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,2,-0.01,46
46,0,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
0,2,-0.01,0
0,1,-0.01,10
10,1,-0.01,20
20,2,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,2,-0.01,31
31,2,-0.01,30
30,2,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,0,-0.01,23
23,1,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,0,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,3,-0.01,69
69,1,-0.01,79
79,1,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
88,1,-0.01,98
98,2,-0.01,97
97,3,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
20,1,-0.01,30
30,0,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,2,-0.01,30
30,2,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,2,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,2,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
31,2,-0.01,30
30,1,-0.01,40
40,3,-0.01,41
41,1,-0.01,41
41,3,-0.01,42
42,2,-0.01,41
41,3,-0.01,42
42,0,-0.01,32
32,2,-0.01,31
31,1,-0.01,41
41,2,-0.01,40
40,2,-0.01,40
40,0,-0.01,30
30,1,-0.01,40
40,1,-0.01,40
40,0,-0.01,30
30,0,-0.01,20
20,2,-0.01,20
20,0,-0.01,10
10,0,-0.01,0
0,1,-0.01,10
10,1,-0.01,20
20,3,-0.01,21
21,0,-0.01,11
11,1,-0.01,21
21,0,-0.01,11
11,2,-0.01,10
10,0,-0.01,0
0,2,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
1,1,-0.01,11
11,1,-0.01,21
21,3,-0.01,22
22,1,-0.01,32
32,2,-0.01,31
31,0,-0.01,21
21,0,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,2,-0.01,10
10,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,2,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,0,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,1,-0.01,11
11,0,-0.01,1
1,2,-0.01,0
0,2,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,1,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,0,-0.01,2
2,3,-0.01,3
3,1,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,2,-0.01,2
2,3,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,0,-0.01,2
2,3,-0.01,3
3,1,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,1,-0.01,3
3,0,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,0,-0.01,3
3,0,-0.01,3
3,1,-0.01,3
3,3,-0.01,3
3,1,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,2,-0.01,1
1,2,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,2,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,2,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,0,-0.01,2
2,2,-0.01,1
1,2,-0.01,0
0,1,-0.01,10
10,0,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,3,-0.01,12
12,2,-0.01,11
11,3,-0.01,12
12,2,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,0,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,3,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,0,-0.01,2
2,1,-0.01,12
12,0,-0.01,2
2,0,-0.01,2
2,3,-0.01,3
3,1,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,2,-0.01,2
2,3,-0.01,3
3,1,-0.01,3
3,3,-0.01,3
3,2,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,2,-0.01,2
2,2,-0.01,1
1,0,-0.01,1
1,2,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,1,-0.01,12
12,2,-0.01,11
11,2,-0.01,10
10,1,-0.01,20
20,3,-0.01,21
21,2,-0.01,20
20,0,-0.01,10
10,2,-0.01,10
10,2,-0.01,10
10,0,-0.01,0
0,1,-0.01,10
10,3,-0.01,11
11,0,-0.01,1
1,1,-0.01,11
11,1,-0.01,21
21,2,-0.01,20
20,1,-0.01,30
30,2,-0.01,30
30,1,-0.01,40
40,3,-0.01,41
41,0,-0.01,31
31,3,-0.01,32
32,2,-0.01,31
31,1,-0.01,41
41,1,-0.01,41
41,0,-0.01,31
31,2,-0.01,30
30,0,-0.01,20
20,2,-0.01,20
20,0,-0.01,10
10,0,-0.01,0
0,2,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
1,2,-0.01,0
0,1,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,1,-0.01,22
32,3,-0.01,33
33,1,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,3,-0.01,49
49,0,-0.01,39
39,0,-0.01,29
29,1,-0.01,39
39,1,-0.01,49
49,2,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,2,-0.01,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,1,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,1,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
88,3,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,3,-0.01,69
69,1,-0.01,79
79,1,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,2,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,1,-0.01,45
45,3,-0.01,46
46,2,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,3,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
78,0,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,0,-0.01,78
78,0,-0.01,68
68,1,-0.01,78
78,0,-0.01,68
68,0,-0.01,58
58,1,-0.01,68
68,0,-0.01,58
58,1,-0.01,68
68,0,-0.01,58
58,1,-0.01,68
68,0,-0.01,58
58,1,-0.01,68
68,2,-0.01,67
67,2,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,2,-10.0,67
67,1,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,1,-10.0,67
67,2,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,1,-10.0,67
67,3,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,2,-10.0,67
67,1,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,2,-10.0,67
67,3,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,2,-10.0,67
67,2,-10.0,67
67,2,-10.0,67
0,1,-0.01,10
10,1,-0.01,20
20,0,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,1,-0.01,22
22,2,-0.01,21
21,3,-0.01,22
22,1,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,0,-0.01,24
24,0,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,2,-0.01,44
44,3,-0.01,45
45,0,-0.01,35
35,1,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,0,-0.01,37
37,1,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,2,-0.01,87
87,1,-0.01,97
97,3,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
32,2,-0.01,31
31,3,-0.01,32
32,0,-0.01,22
22,1,-0.01,32
32,3,-0.01,33
33,1,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,0,-0.01,78
78,1,-0.01,88
88,3,-0.01,89
89,1,-0.01,99
99,3,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
